"invoice_id","customer_id","store_id","invoice_date"
1,279,7,"2020-10-17 20:45:41"
2,32,5,"2020-03-28 22:27:38"
3,359,7,"2020-12-14 18:58:28"
4,479,1,"2021-01-25 20:39:32"
5,462,10,"2020-08-10 11:48:20"
6,178,7,"2020-04-19 18:24:11"
7,232,9,"2020-03-29 21:06:03"
8,424,8,"2020-11-18 11:23:53"
9,475,13,"2020-08-13 15:21:56"
10,252,11,"2020-02-23 11:48:07"
11,27,11,"2020-12-30 09:33:26"
12,202,3,"2020-07-20 04:59:21"
13,444,3,"2020-05-26 21:08:33"
14,239,8,"2021-01-19 08:45:30"
15,453,5,"2020-05-06 13:09:25"
16,105,2,"2021-02-15 14:42:08"
17,98,9,"2020-04-18 17:56:43"
18,405,15,"2020-03-11 21:32:19"
19,277,1,"2020-06-11 13:04:11"
20,499,14,"2020-09-01 07:42:23"
21,21,7,"2020-04-17 19:40:19"
22,346,2,"2020-03-28 21:59:57"
23,78,13,"2020-07-27 07:01:54"
24,376,8,"2020-01-10 07:37:42"
25,313,9,"2020-03-31 01:06:40"
26,401,11,"2021-01-23 05:22:50"
27,78,10,"2020-01-28 07:53:27"
28,309,6,"2020-05-08 07:22:16"
29,498,7,"2020-02-17 12:50:52"
30,342,6,"2020-07-23 00:43:53"
31,59,7,"2020-02-26 20:56:56"
32,87,10,"2020-05-02 19:31:37"
33,270,9,"2020-05-21 11:13:48"
34,42,9,"2020-05-12 05:03:31"
35,491,15,"2020-10-22 04:43:17"
36,497,2,"2020-12-03 21:41:16"
37,494,12,"2020-08-19 12:19:57"
38,343,14,"2020-11-11 00:50:13"
39,275,7,"2020-12-05 14:52:19"
40,463,2,"2020-10-23 03:00:20"
41,116,9,"2021-02-24 01:36:25"
42,93,11,"2020-10-15 09:47:21"
43,191,4,"2020-08-20 15:27:36"
44,184,15,"2020-06-26 02:07:55"
45,74,13,"2020-07-13 23:57:21"
46,343,15,"2020-05-10 17:21:06"
47,160,13,"2020-04-16 23:35:57"
48,150,1,"2020-12-24 22:53:00"
49,23,9,"2021-02-07 03:42:22"
50,48,2,"2020-08-27 07:33:30"
51,392,5,"2021-01-23 00:59:06"
52,424,1,"2020-12-04 23:48:16"
53,144,5,"2020-09-28 03:46:26"
54,419,7,"2021-01-12 02:23:51"
55,282,15,"2020-02-15 20:43:07"
56,58,5,"2020-05-26 03:33:42"
57,402,5,"2021-01-08 06:50:03"
58,295,11,"2020-12-05 06:59:16"
59,300,14,"2020-09-20 17:28:40"
60,152,4,"2020-01-28 03:16:50"
61,12,6,"2020-07-19 06:07:50"
62,416,13,"2020-09-30 15:44:09"
63,30,13,"2020-08-21 19:53:12"
64,240,14,"2021-02-17 02:20:42"
65,436,5,"2020-11-22 10:55:27"
66,101,5,"2021-01-17 04:39:13"
67,367,3,"2020-02-04 15:05:05"
68,420,10,"2020-04-05 11:11:35"
69,94,14,"2021-01-23 03:09:47"
70,129,12,"2020-02-15 21:30:30"
71,42,6,"2020-02-10 09:23:35"
72,236,15,"2020-07-24 11:41:23"
73,164,5,"2020-11-15 14:24:04"
74,235,1,"2021-02-13 22:20:29"
75,284,13,"2020-06-17 15:37:25"
76,69,3,"2020-01-24 06:55:50"
77,393,10,"2020-05-12 10:23:13"
78,389,3,"2020-11-02 09:05:04"
79,124,15,"2020-10-10 10:58:08"
80,195,14,"2021-01-01 13:08:55"
81,372,2,"2020-08-08 05:50:44"
82,193,3,"2021-02-05 23:10:53"
83,190,13,"2021-02-24 09:34:02"
84,116,11,"2020-12-13 16:23:39"
85,125,11,"2021-02-17 19:05:59"
86,280,10,"2020-10-04 01:00:21"
87,233,10,"2020-10-25 03:53:15"
88,191,2,"2020-01-09 20:59:23"
89,375,14,"2020-01-02 08:23:26"
90,137,2,"2020-08-26 16:17:29"
91,249,3,"2020-09-24 02:43:05"
92,345,4,"2020-02-21 22:07:58"
93,30,1,"2021-01-01 16:51:41"
94,371,5,"2020-11-19 23:25:25"
95,276,8,"2020-05-26 09:37:26"
96,287,10,"2020-11-21 19:08:01"
97,407,1,"2020-01-19 01:25:28"
98,323,14,"2020-09-15 18:10:17"
99,361,10,"2020-05-11 01:54:33"
100,470,14,"2020-01-09 23:30:07"
101,308,12,"2020-07-17 14:14:27"
102,350,13,"2020-02-05 18:55:05"
103,195,5,"2020-12-27 15:35:03"
104,239,2,"2020-12-23 05:15:57"
105,22,9,"2020-12-29 09:54:50"
106,475,10,"2020-07-25 23:40:22"
107,17,7,"2021-02-05 05:11:29"
108,459,5,"2020-02-20 09:48:25"
109,465,4,"2020-06-28 09:37:38"
110,474,6,"2020-08-13 21:38:16"
111,238,4,"2020-02-29 22:05:23"
112,146,5,"2020-07-22 11:26:45"
113,472,7,"2020-09-02 19:38:38"
114,418,8,"2021-01-24 00:48:02"
115,30,11,"2020-05-13 09:36:43"
116,143,6,"2020-12-27 00:14:13"
117,412,14,"2020-05-20 03:56:19"
118,158,12,"2020-07-29 18:14:40"
119,213,10,"2021-01-12 11:34:34"
120,7,4,"2020-09-19 08:28:05"
121,499,12,"2020-02-09 22:22:54"
122,428,3,"2020-09-15 08:10:03"
123,210,12,"2020-05-16 18:12:08"
124,342,3,"2020-04-04 19:18:20"
125,446,5,"2020-10-06 14:41:07"
126,18,11,"2020-12-17 10:40:15"
127,93,6,"2020-04-15 20:53:58"
128,31,3,"2020-11-28 17:15:58"
129,50,2,"2020-04-24 06:53:24"
130,175,6,"2021-02-24 22:01:45"
131,254,13,"2020-02-02 19:41:33"
132,332,11,"2020-04-29 09:49:24"
133,321,5,"2020-05-07 09:39:46"
134,299,12,"2021-01-17 13:06:27"
135,331,9,"2020-01-15 20:27:05"
136,435,8,"2020-01-13 08:59:59"
137,96,7,"2020-07-25 04:51:27"
138,401,4,"2021-01-27 22:12:05"
139,337,4,"2020-11-13 18:24:03"
140,469,1,"2020-11-20 08:11:29"
141,72,9,"2020-03-31 17:17:09"
142,192,6,"2020-08-12 09:43:23"
143,486,10,"2021-02-01 22:13:24"
144,201,6,"2021-01-31 07:45:42"
145,113,2,"2020-04-09 10:25:22"
146,247,3,"2020-09-18 14:20:04"
147,407,1,"2020-11-05 05:48:21"
148,270,15,"2020-05-24 23:16:46"
149,251,4,"2020-12-07 18:52:29"
150,202,3,"2020-06-07 14:50:31"
151,268,2,"2020-04-28 07:08:15"
152,419,14,"2020-05-17 09:22:12"
153,213,11,"2021-02-04 05:23:36"
154,352,14,"2020-09-19 07:34:59"
155,360,12,"2020-10-22 15:57:42"
156,383,14,"2021-02-17 20:14:00"
157,31,8,"2020-12-20 21:50:58"
158,9,14,"2020-11-04 19:43:36"
159,187,4,"2020-07-30 05:32:32"
160,379,5,"2020-03-05 03:08:23"
161,366,2,"2020-07-23 16:04:45"
162,106,1,"2020-12-08 05:26:01"
163,297,9,"2021-02-04 08:31:00"
164,361,7,"2020-10-15 23:02:00"
165,80,6,"2020-04-19 18:57:07"
166,211,7,"2020-01-29 02:05:28"
167,336,15,"2020-08-07 06:37:03"
168,439,7,"2021-02-23 07:54:15"
169,7,11,"2020-06-26 19:01:09"
170,3,6,"2021-02-17 07:29:21"
171,454,11,"2020-10-07 02:21:01"
172,290,12,"2020-03-04 10:20:13"
173,163,12,"2020-02-11 18:38:22"
174,49,8,"2020-09-22 00:18:58"
175,76,12,"2020-09-30 11:23:57"
176,317,1,"2020-01-01 23:44:09"
177,411,8,"2020-08-30 01:10:03"
178,276,10,"2020-06-28 07:30:23"
179,162,5,"2020-03-18 13:05:19"
180,308,7,"2020-01-11 19:54:53"
181,289,9,"2020-03-11 19:36:42"
182,279,4,"2020-11-09 07:04:52"
183,284,8,"2020-09-04 18:41:29"
184,30,7,"2020-01-28 18:55:59"
185,5,14,"2020-07-19 02:38:11"
186,143,10,"2020-09-15 10:06:59"
187,72,6,"2020-08-16 12:46:05"
