"invoice_line_id","invoice_id","item_id","quantity"
1,349,6,2
2,122,23,1
3,12,14,5
4,440,29,3
5,489,21,1
6,308,23,5
7,485,1,4
8,233,32,2
9,256,12,3
10,264,22,1
11,368,48,2
12,158,10,2
13,159,35,1
14,487,16,5
15,46,41,1
16,457,46,2
17,417,45,1
18,401,5,4
19,358,13,4
20,352,41,5
21,319,11,5
22,317,1,5
23,140,1,2
24,74,39,1
25,233,40,2
26,93,43,4
27,432,35,1
28,37,19,1
29,379,1,1
30,482,8,3
31,331,7,5
32,372,26,4
33,182,1,4
34,105,5,1
35,251,6,5
36,183,38,2
37,247,6,4
38,111,29,5
39,245,47,2
40,365,23,2
41,198,50,3
42,264,2,2
43,293,29,3
44,108,44,2
45,326,9,2
46,49,31,1
47,39,32,1
48,448,40,1
49,441,18,1
50,29,21,3
51,105,8,5
52,209,5,1
53,32,35,2
54,429,36,1
55,313,22,2
56,255,50,3
57,277,11,3
58,40,41,5
59,427,27,5
60,392,49,3
61,495,41,3
62,63,50,4
63,350,4,2
64,485,44,1
65,467,35,4
66,469,30,1
67,140,48,3
68,336,47,3
69,360,5,3
70,198,39,5
71,238,46,1
72,83,4,3
73,184,43,1
74,446,19,2
75,388,20,2
76,399,8,2
77,57,50,5
78,290,32,4
79,450,48,2
80,37,6,5
81,105,3,4
82,97,9,4
83,293,33,5
84,54,23,4
85,428,42,3
86,405,46,2
87,140,37,5
88,337,14,3
89,98,21,5
90,8,45,4
91,492,28,5
92,458,15,5
93,15,40,3
94,195,44,1
95,337,8,4
96,255,8,2
97,292,18,4
98,481,4,5
99,186,4,1
100,356,23,3
101,57,41,2
102,15,12,1
103,10,42,4
104,391,33,4
105,481,37,3
106,475,41,2
107,468,29,5
108,327,46,2
109,184,26,5
110,177,45,5
111,151,12,1
112,349,16,4
113,330,42,3
114,389,17,3
115,129,14,5
116,6,9,5
117,115,9,3
118,108,27,2
119,454,17,3
120,357,17,5
121,148,11,3
122,128,43,3
123,105,25,3
124,71,40,2
125,369,5,3
126,356,50,4
127,102,37,2
128,419,43,2
129,301,11,1
130,288,20,5
131,16,15,1
132,480,25,3
133,355,32,1
134,446,23,3
135,42,42,5
136,403,37,3
137,450,18,3
138,34,9,4
139,339,27,2
140,107,49,3
141,400,42,2
142,365,13,2
143,444,12,2
144,408,6,4
145,430,27,2
146,374,10,2
147,419,28,2
148,1,33,2
149,232,20,4
150,344,7,1
151,427,36,4
152,230,42,4
153,220,18,5
154,424,4,5
155,421,3,3
156,155,47,5
157,333,5,2
158,304,12,2
159,424,1,3
160,260,39,1
161,198,15,4
162,47,50,4
163,379,37,3
164,74,26,1
165,102,27,2
166,416,48,5
167,355,41,2
168,248,40,2
169,457,49,4
170,81,35,3
171,87,39,5
172,68,15,3
173,164,24,3
174,485,37,4
175,61,39,5
176,98,27,3
177,319,29,4
178,296,28,1
179,45,41,5
180,239,13,5
181,160,50,5
182,88,16,3
183,28,31,3
184,345,25,4
185,430,46,3
186,38,29,4
187,352,42,1
188,118,3,5
189,434,19,5
190,301,27,4
191,153,31,1
192,386,49,4
193,500,39,4
194,455,17,4
195,220,32,4
196,196,37,3
197,39,13,3
198,454,10,3
199,77,25,4
200,363,39,4
201,395,48,5
202,297,29,4
203,342,18,2
204,203,11,4
205,121,49,4
206,487,39,1
207,320,31,2
208,500,42,5
209,489,38,5
210,408,21,4
211,18,30,5
212,194,42,5
213,136,23,5
214,14,39,4
215,440,43,4
216,188,8,2
217,90,4,4
218,191,32,2
219,484,23,4
220,13,4,5
221,7,18,4
222,450,13,5
223,163,21,5
224,417,3,4
225,107,26,3
226,492,43,5
227,269,20,1
228,106,38,2
229,240,22,3
230,416,46,3
231,20,23,4
232,50,21,3
233,491,21,2
234,351,22,1
235,377,13,1
236,93,30,4
237,246,29,4
238,377,32,5
239,400,5,5
240,87,2,3
241,228,17,5
242,284,16,1
243,95,21,1
